species,length,weight,w_l_ratio
3,1155,185,12
3,1406,151,8
3,1276,159,9
3,1242,163,10
3,1111,134,10
3,1454,185,9
3,1431,137,7
3,1223,137,9
3,1182,154,11
3,1309,150,9
3,1316,154,9
3,1105,154,11
3,1330,183,10
3,1347,141,8
3,1284,149,9
3,1302,149,9
3,1215,167,11
3,1141,130,10
3,1303,175,10
3,1319,176,10
3,1315,139,8
3,1292,161,9
3,1286,155,9
3,1417,155,8
3,1070,136,11
3,1291,160,9
3,1387,165,9
3,1312,168,9
3,1450,170,8
3,1141,161,11
3,1268,156,9
3,1275,155,9
3,1317,147,9
3,1416,139,7
3,1299,164,9
3,1305,140,8
3,1280,155,9
3,1263,156,9
3,1406,174,9
3,1308,163,9
3,1318,157,9
3,1183,145,10
3,1188,158,11
3,1351,156,9
3,1271,154,9
3,1274,165,10
3,1274,150,9
3,1235,143,9
3,1333,157,9
3,1107,163,12
3,1233,161,10
3,1331,158,9
3,1141,143,10
3,1348,163,9
3,1122,146,11
3,1130,162,12
3,1267,131,8
3,1310,166,9
3,1354,177,9
3,1160,157,11
3,1218,137,9
3,1357,149,8
3,1234,154,10
3,1201,160,11
3,1282,147,9
3,1238,152,10
3,1336,137,8
3,1279,169,10
3,1229,160,10
3,1171,146,10
3,1362,139,8
3,1267,141,9
3,1069,147,12
3,1251,164,10
3,1378,134,7
3,1307,154,9
3,1362,157,9
3,1185,155,11
3,1212,163,10
3,1328,159,9
3,1259,165,10
3,1327,181,10
3,1265,166,10
3,1257,140,9
3,1182,158,11
3,1263,149,9
3,1383,138,8
3,1083,154,12
3,1194,149,10
3,1451,136,7
3,1324,177,10
3,1277,150,9
3,1204,172,11
3,1136,155,11
3,1088,156,12
3,1084,158,12
3,1158,162,11
3,1297,156,9
3,1345,167,9
3,1322,158,9
3,1228,167,10
3,1178,156,11
3,1129,150,11
3,1174,136,10
3,1359,160,9
3,1249,149,9
3,1077,147,11
3,1090,163,12
3,1076,143,11
3,1266,151,9
3,1306,159,9
3,1392,173,9
3,1391,158,8
3,1228,145,9
3,1068,148,12
3,1263,158,10
3,1290,172,10
3,1350,155,9
3,1322,138,8
3,1179,162,11
3,1313,164,9
3,1330,145,8
3,1250,171,10
3,1156,162,11
3,1235,161,10
3,1062,142,11
3,1159,162,11
3,1361,162,9
3,1079,146,11
3,1240,153,10
3,1377,149,8
3,1314,156,9
3,1326,166,9
3,1338,158,9
3,1167,159,11
3,1355,168,9
3,1352,192,10
3,1327,161,9
3,1169,153,11
3,1177,160,11
3,1296,141,8
3,1277,154,9
3,1230,146,9
3,1281,147,9
3,1335,141,8
3,1287,165,10
3,1386,156,8
3,1215,179,11
3,1344,165,9
3,1237,154,10
3,1244,173,11
3,1211,158,10
3,1366,174,9
3,1082,149,12
3,1274,166,10
3,1160,146,10
3,1253,166,10
3,1121,148,11
3,1434,127,7
3,1422,180,9
3,1319,169,9
4,272,207,39
4,232,213,42
4,136,208,48
4,298,213,39
4,331,209,36
4,395,213,34
4,227,214,43
4,250,211,41
4,368,208,35
4,356,217,36
4,441,216,32
4,470,216,31
4,286,208,39
4,153,205,47
4,292,212,39
4,266,211,40
4,158,210,47
4,292,213,39
4,259,214,41
4,224,210,43
4,121,206,49
4,333,211,36
4,269,212,40
4,449,213,32
4,270,212,40
4,422,210,32
4,486,215,31
4,161,205,46
4,273,212,40
4,249,211,41
4,459,212,31
4,372,212,35
4,312,212,38
4,243,212,42
4,422,215,33
4,197,208,44
4,132,209,49
4,484,218,31
4,200,209,44
4,330,215,37
4,267,212,40
4,385,211,34
4,71,209,54
4,164,208,46
4,334,208,36
4,404,211,33
4,82,206,53
4,338,204,36
4,86,208,53
4,221,212,43
4,207,204,43
4,486,213,30
4,376,209,34
4,128,209,49
4,362,214,35
4,329,209,36
4,352,212,36
4,161,207,46
4,92,210,52
4,291,207,38
4,295,211,39
4,113,209,50
4,113,207,50
4,316,208,37
4,219,202,42
4,266,211,40
4,375,213,35
4,204,209,44
4,163,206,46
4,214,205,43
4,230,209,42
4,315,216,38
4,176,212,46
4,205,208,44
4,83,206,53
4,505,216,30
4,204,211,44
4,132,206,49
4,366,218,36
4,245,208,41
4,130,206,49
4,90,203,52
4,149,210,48
4,297,213,39
4,231,208,42
4,248,213,41
4,533,214,29
4,354,215,36
4,153,206,47
4,220,211,43
4,212,214,44
4,288,213,39
4,364,214,35
4,333,213,37
4,481,215,31
4,361,211,35
4,238,207,41
4,372,214,35
4,258,212,41
4,387,210,34
4,339,214,37
4,261,212,40
4,130,208,49
4,251,211,41
4,177,211,46
4,332,215,37
4,62,206,55
4,306,210,38
4,149,209,48
4,180,209,45
4,58,206,55
4,178,212,46
4,201,212,44
4,149,213,48
4,328,215,37
4,227,210,42
4,269,208,40
4,358,217,36
4,73,207,54
4,389,214,34
4,178,210,46
4,296,211,39
4,356,214,36
4,215,210,43
4,437,216,32
4,125,210,50
4,210,208,43
4,144,212,48
4,471,214,31
4,203,212,44
4,317,209,37
4,184,208,45
4,398,213,34
4,270,211,40
4,294,211,39
4,218,210,43
4,119,208,50
4,231,210,42
4,240,215,42
4,292,209,39
4,240,212,42
4,176,209,46
4,150,211,48
4,233,207,42
4,362,213,35
4,112,208,50
4,195,207,44
4,298,212,39
4,472,214,31
4,155,206,47
4,224,210,43
4,285,211,39
4,282,208,39
4,347,213,36
4,113,204,50
4,132,207,49
4,299,210,38
4,236,212,42
4,286,215,39
4,425,212,33
4,141,207,48
4,305,207,38
4,327,209,37
4,520,211,29
4,131,207,49
4,471,214,31
4,382,215,35
4,109,206,50
4,94,209,52
4,112,211,51
4,259,210,40
4,258,211,41
4,341,209,36
4,338,214,36
4,414,216,33
4,280,212,40
4,169,210,46
4,141,208,48
4,451,216,32
4,140,209,48
4,194,211,45
4,154,207,47
4,162,210,47
4,271,207,39
4,197,211,45
4,284,214,39
4,447,209,31
4,451,212,32
4,236,213,42
4,128,203,48
4,267,208,40
4,49,204,56
4,116,204,49
4,275,212,40
4,362,213,35
4,87,208,52
4,108,210,51
4,304,208,38
4,154,210,47
4,501,209,30
4,235,209,42
4,237,208,41
4,438,216,32
4,235,211,42
4,383,213,34
4,250,208,41
4,461,220,32
4,323,212,37
4,260,210,40
4,254,208,40
4,75,205,53
4,348,212,36
4,246,203,40
4,201,209,44
4,168,212,47
4,262,215,41
4,336,212,36
4,278,210,39
4,362,214,35
4,162,205,46
4,497,215,30
4,299,214,39
4,327,208,36
4,277,213,40
4,369,211,35
4,188,211,45
4,277,209,39
4,330,213,37
4,315,214,38
4,210,207,43
4,219,208,43
4,181,206,45
4,145,206,48
4,198,205,44
4,278,211,39
4,331,206,36
4,336,211,36
4,439,208,32
4,254,214,41
4,352,214,36
4,408,214,33
4,510,219,30
4,458,213,31
4,131,208,49
4,196,214,45
4,437,215,32
4,372,213,35
4,163,206,46
4,290,210,39
4,205,207,44
4,307,213,38
4,185,205,45
4,401,211,33
4,77,207,53
4,475,215,31
4,208,210,44
4,432,215,32
4,341,212,36
4,234,213,42
4,305,212,38
4,420,211,33
4,281,212,39
4,257,213,41
4,373,211,35
4,406,213,33
4,507,218,30
4,125,210,50
4,508,214,30
4,139,209,48
4,381,216,35
4,331,211,37
4,255,211,41
4,187,212,45
4,157,207,47
4,377,212,35
4,264,213,40
4,88,207,52
4,513,216,30
4,176,209,46
4,224,207,42
4,186,215,46
4,555,218,28
4,237,206,41
4,129,208,49
4,225,207,42
4,215,213,44
4,248,207,41
4,217,212,43
4,141,210,48
4,237,214,42
4,367,214,35
4,478,214,31
4,218,206,43
4,156,211,47
4,379,213,35
4,263,214,41
4,345,212,36
4,299,209,38
4,517,210,29
4,230,209,42
4,121,208,50
4,310,210,38
4,478,213,31
4,358,216,36
4,233,209,42
4,353,215,36
4,115,208,50
4,350,210,36
4,248,211,41
4,495,213,30
4,387,211,34
4,168,208,46
4,313,215,38
4,429,213,32
4,248,208,41
4,250,215,41
4,276,211,40
4,139,209,48
4,302,212,38
4,405,213,33
4,443,213,32
4,164,209,46
4,486,212,30
4,258,214,41
4,352,213,36
4,223,209,43
4,102,206,51
4,327,211,37
4,223,208,43
4,235,213,42
4,221,208,43
4,305,212,38
4,502,216,30
4,252,211,41
4,120,203,49
4,503,210,30
4,344,213,36
4,196,207,44
4,318,215,38
4,202,209,44
4,376,207,34
4,468,214,31
4,340,210,36
4,187,209,45
4,381,211,34
4,285,210,39
4,173,208,46
4,388,217,35
4,308,210,38
4,194,208,44
4,380,214,35
4,252,207,40
4,305,212,38
4,216,212,43
4,479,216,31
4,236,207,41
4,374,211,35
4,299,210,38
4,350,215,36
4,107,206,50
4,174,208,46
4,169,208,46
4,215,206,43
4,174,210,46
4,212,208,43
4,178,209,46
4,274,213,40
4,193,210,45
4,100,201,50
4,186,212,45
4,300,212,38
4,397,210,33
4,136,203,48
4,210,207,43
4,228,211,42
4,217,210,43
4,163,207,46
4,279,210,39
4,298,208,38
4,333,217,37
4,100,208,51
4,362,208,35
4,275,209,39
4,203,208,44
4,518,215,29
4,509,211,29
4,504,213,30
4,189,207,45
4,115,207,50
4,245,207,41
4,280,210,39
4,228,213,43
4,131,204,48
4,450,211,31
4,442,217,32
4,116,205,50
4,322,211,37
4,180,210,45
4,255,213,41
4,178,212,46
4,196,208,44
4,179,212,46
4,372,215,35
4,222,209,43
4,363,211,35
4,469,216,31
4,286,209,39
4,202,209,44
4,141,204,48
4,202,210,44
4,428,214,33
4,96,208,52
4,321,212,37
4,197,208,44
4,182,210,45
4,237,212,42
4,269,210,40
4,359,211,35
4,120,208,50
4,279,209,39
4,109,210,51
4,266,207,40
4,154,208,47
4,119,208,50
4,290,214,39
4,365,211,35
4,160,212,47
4,395,215,34
4,220,210,43
4,133,204,48
4,339,210,36
4,290,210,39
4,534,212,28
4,212,211,44
4,178,209,46
4,251,210,41
4,118,210,50
4,261,210,40
4,110,205,50
4,289,218,40
4,249,208,41
4,351,213,36
4,165,210,47
4,437,210,32
4,335,211,36
4,226,210,43
4,234,207,42
4,179,210,46
4,273,207,39
4,287,209,39
4,439,212,32
4,368,212,35
4,447,214,32
4,409,214,33
4,315,209,37
4,107,207,51
4,283,213,39
4,211,210,43
4,209,211,44
4,550,212,28
4,424,220,33
4,96,208,51
4,454,216,32
4,242,209,41
4,136,210,49
4,449,213,32
4,170,212,46
4,122,208,50
4,263,209,40
4,143,208,48
4,351,214,36
4,64,213,55
4,338,212,36
4,104,205,50
4,327,212,37
5,338,171,31
5,616,181,22
5,696,186,21
5,608,180,22
5,703,172,20
5,644,166,20
5,465,171,26
5,410,170,28
5,776,177,18
5,535,180,24
5,438,157,26
5,774,170,17
5,530,169,24
5,316,164,31
5,576,177,23
5,536,157,23
5,504,171,25
5,381,168,29
5,365,154,28
5,429,173,27
5,310,159,31
5,378,199,32
5,767,173,18
5,640,187,22
5,752,180,19
5,768,182,18
5,394,156,27
5,672,155,19
5,782,142,15
5,570,183,24
5,665,171,20
5,593,180,23
5,622,175,22
5,625,177,22
5,763,165,17
5,360,180,31
5,439,187,28
5,425,171,27
5,406,166,27
5,528,149,22
5,514,166,24
5,805,171,17
5,523,167,24
5,548,185,24
5,447,152,25
5,624,185,22
5,714,163,19
5,533,155,22
5,682,166,20
5,553,184,24
5,755,165,18
5,618,151,20
5,484,149,24
5,581,157,21
5,714,188,20
5,456,181,27
5,632,169,21
5,685,175,20
5,501,173,25
5,366,165,29
5,387,146,26
5,786,183,18
5,694,176,20
5,506,152,23
5,713,178,20
5,588,176,23
5,603,168,22
5,385,167,28
5,617,158,21
5,535,161,23
5,662,163,20
5,632,168,21
5,483,164,25
5,572,165,22
5,667,185,21
5,430,170,27
5,779,160,17
5,475,157,24
5,767,151,16
5,802,180,17
5,767,160,17
5,535,184,25
5,613,172,22
5,337,171,31
5,582,173,23
5,546,159,22
5,546,181,24
5,780,158,16
5,625,167,21
5,431,173,27
5,718,163,19
5,724,189,20
5,288,164,32
5,576,160,22
5,777,197,19
5,433,195,29
5,259,173,34
5,576,173,23
5,513,165,24
5,618,157,21
5,730,185,20
5,490,164,25
5,719,171,19
5,531,178,24
5,416,157,26
5,733,161,18
5,732,173,19
5,505,158,24
5,518,186,25
5,511,169,24
5,314,187,33
5,431,144,25
5,590,172,22
5,743,188,20
5,609,152,20
5,834,171,16
5,622,167,21
5,646,168,21
5,485,170,25
5,339,175,31
5,329,167,31
5,518,164,24
5,441,183,28
5,415,147,25
5,565,159,22
5,477,179,26
5,678,158,19
5,624,174,22
5,491,155,24
5,492,167,25
5,797,168,16
5,385,191,31
5,773,184,18
5,771,144,16
5,550,146,21
5,393,177,29
5,453,150,25
5,342,166,30
5,489,177,26
5,746,157,17
5,512,154,23
5,528,170,24
5,610,157,21
5,354,161,29
5,432,173,27
5,637,159,20
5,254,152,32
5,689,181,21
5,674,157,19
5,568,188,24
5,577,161,22
5,638,149,19
5,464,167,26
5,815,186,17
5,722,157,18
5,537,183,25
5,759,170,18
5,608,175,22
5,696,173,20
5,584,176,23
5,447,160,25
5,746,180,19
5,475,148,24
5,743,196,20
5,323,162,30
5,320,191,33
5,494,145,23
5,411,158,26
5,718,156,18
5,794,168,17
5,733,162,18
5,370,185,31
5,572,169,23
5,384,152,27
5,496,148,23
5,591,175,22
5,621,193,23
5,570,169,23
5,497,163,24
5,526,162,23
5,497,174,25
5,429,165,27
5,666,182,21
5,487,175,26
5,512,155,23
5,457,150,24
5,414,194,30
5,384,181,30
5,466,161,25
5,452,190,28
5,538,168,23
5,658,166,20
5,719,193,21
5,646,183,22
5,745,170,18
5,519,161,23
5,498,170,25
5,589,186,23
5,695,170,20
5,472,184,27
5,627,161,21
5,457,190,28
5,332,167,30
5,439,184,28
5,571,181,23
5,349,156,29
5,612,191,23
5,742,169,18
5,335,189,32
5,620,191,23
5,579,159,21
5,745,178,19
5,521,161,23
5,535,181,24
5,712,171,19
5,722,171,19
5,423,176,28
5,609,168,22
5,462,146,24
5,486,169,25
5,343,173,31
5,764,155,17
5,719,161,18
5,612,160,21
5,318,173,32
5,518,187,25
5,410,196,30
5,588,177,23
5,695,174,20
5,689,173,20
5,402,185,29
5,518,165,24
5,659,176,21
5,524,175,24
5,409,196,30
5,721,190,20
5,719,198,21
5,421,152,26
5,399,192,30
5,483,158,24
5,733,163,18
5,491,177,26
5,661,159,20
5,447,191,28
5,686,175,20
5,327,188,33
5,653,160,20
5,261,174,34
5,362,179,30
5,584,159,21
5,366,169,29
5,349,166,30
5,621,173,22
5,495,177,26
5,522,158,23
5,532,162,23
5,631,174,21
5,825,171,16
5,415,152,26
5,556,171,23
5,653,165,20
5,738,169,19
5,270,190,36
5,532,178,24
5,465,168,26
5,592,140,20
5,584,165,22
5,680,182,21
5,787,180,18
5,477,200,28
5,797,177,17
5,570,186,24
5,761,183,19
5,706,169,19
5,527,161,23
5,395,163,28
5,734,155,18
5,270,185,35
5,698,168,19
5,419,166,27
5,766,174,18
5,672,152,19
5,455,178,27
5,446,160,26
5,607,179,22
5,736,174,19
5,741,163,18
5,656,183,21
5,512,159,23
5,454,158,25
5,591,178,23
5,593,171,22
5,554,190,25
5,495,171,25
5,617,155,20
5,715,171,19
5,669,175,21
5,324,146,29
5,770,169,17
5,399,164,28
5,579,193,24
5,550,171,23
5,426,178,28
5,325,171,31
5,765,179,18
5,675,153,19
5,471,165,25
5,739,183,19
5,772,165,17
5,778,163,17
5,459,168,26
5,762,166,17
5,455,167,26
5,567,174,23
5,681,174,20
5,560,161,22
5,561,182,24
5,513,155,23
5,520,162,23
5,753,174,18
5,651,175,21
5,586,168,22
5,604,182,23
5,482,179,26
5,705,167,19
5,602,175,22
5,737,180,19
5,566,175,23
5,561,165,23
5,714,171,19
5,584,165,22
5,664,155,19
5,596,159,21
5,634,157,20
5,781,184,18
5,273,155,32
5,549,192,25
5,638,179,22
5,699,154,18
5,251,176,35
5,773,152,16
5,479,158,24
5,516,180,25
5,601,147,20
5,365,173,30
5,416,170,27
5,451,172,26
5,532,159,23
5,626,158,20
5,758,166,18
5,775,181,18
5,443,167,26
5,670,165,20
5,504,160,24
5,400,182,29
5,683,164,19
5,408,172,28
5,574,148,21
5,578,180,23
5,712,172,19
5,403,170,28
5,630,199,23
5,392,165,28
5,583,146,20
5,525,178,25
5,386,161,28
5,756,156,17
5,450,163,26
5,587,160,21
5,697,188,21
5,756,179,19
5,817,167,16
5,440,148,25
5,576,169,22
5,467,162,25
5,586,182,23
5,728,190,20
5,822,170,16
5,512,173,25
5,668,172,20
5,440,175,27
5,756,187,19
5,562,165,23
5,606,157,21
5,397,163,27
5,701,177,20
5,430,173,27
5,369,168,29
5,505,181,26
5,575,172,23
5,549,169,23
5,529,171,24
5,760,181,19
5,488,187,27
5,526,162,23
5,545,193,25
5,595,164,22
5,577,177,23
5,716,184,20
5,535,148,22
5,586,176,23
5,323,174,32
5,495,173,25
5,520,156,23
5,687,177,20
5,507,158,23
5,417,183,29
5,332,183,32
5,564,174,23
5,254,164,34
5,392,159,27
5,417,145,25
5,445,172,27
5,314,163,31
5,769,172,18
5,417,183,28
5,427,161,26
5,417,168,27
5,402,156,27
5,337,171,31
5,282,177,34
5,639,165,21
5,325,162,30
5,744,166,18
5,515,182,25
5,412,160,27
5,566,173,23
5,499,159,24
5,625,141,19
5,797,180,17
5,622,185,22
5,678,182,21
5,584,159,21
5,645,164,20
5,405,161,27
5,391,180,29
5,812,166,16
5,641,164,20
5,422,180,28
5,564,173,23
5,474,165,25
5,676,178,21
5,481,167,25
5,640,167,21
5,727,169,19
5,560,160,22
5,519,164,24
5,710,199,21
5,500,151,23
5,588,159,21
5,467,161,25
5,538,175,24
5,608,173,22
5,448,173,27
5,567,179,23
5,285,175,33
5,437,167,26
5,740,166,18
6,295,40,19
6,703,39,10
6,546,42,13
6,664,38,11
6,717,50,11
6,682,45,11
6,657,36,11
6,433,43,15
6,686,46,11
6,542,37,12
6,597,37,12
6,529,46,13
6,661,36,10
6,541,42,13
6,372,42,17
6,658,41,11
6,582,39,12
6,649,40,11
6,669,35,10
6,691,47,11
6,443,40,15
6,451,26,13
6,590,43,12
6,419,44,16
6,599,39,12
6,515,33,13
6,659,45,11
6,524,47,14
6,411,39,15
6,629,38,11
6,606,41,12
6,472,34,14
6,642,40,11
6,679,40,10
6,588,52,13
6,696,38,10
6,539,32,12
6,710,52,11
6,547,36,12
6,647,41,11
6,370,36,16
6,750,50,10
6,408,46,16
6,480,38,14
6,590,44,12
6,676,36,10
6,311,31,17
6,465,31,14
6,535,44,13
6,749,37,9
6,434,40,15
6,538,48,13
6,707,41,10
6,418,32,15
6,396,39,16
6,691,38,10
6,568,35,12
6,577,40,12
6,535,40,13
6,560,41,13
6,554,38,12
6,534,43,13
6,681,45,11
6,610,46,12
6,638,44,11
6,655,44,11
6,701,43,10
6,280,37,19
6,625,44,12
6,698,39,10
6,434,36,15
6,508,32,13
6,708,40,10
6,516,41,13
6,630,38,11
6,398,35,15
6,475,38,14
6,659,39,11
6,421,35,15
6,650,44,11
6,487,39,14
6,517,36,13
6,545,38,12
6,639,43,11
6,592,35,11
6,668,38,10
6,466,35,14
6,491,31,13
6,416,37,15
6,643,46,11
6,587,39,12
6,543,31,12
6,548,40,13
6,657,43,11
6,599,45,12
6,549,39,13
6,674,41,11
6,682,49,11
6,754,45,9
6,668,39,11
6,608,38,11
6,661,45,11
6,667,39,11
6,651,29,10
6,697,38,10
6,407,38,15
6,728,53,11
6,605,48,12
6,476,52,15
6,508,40,13
6,432,40,15
6,285,34,18
6,751,51,10
6,551,36,12
6,418,35,15
6,556,38,12
6,476,38,14
6,618,38,11
6,622,34,11
6,344,33,17
6,394,31,15
6,585,43,12
6,621,41,11
6,711,36,10
6,610,44,12
6,649,41,11
6,524,39,13
6,666,41,11
6,511,42,13
6,410,40,15
6,494,34,13
6,516,46,14
6,512,36,13
6,500,33,13
6,463,38,14
6,648,49,12
6,573,44,12
6,724,44,10
6,651,39,11
6,597,34,11
6,333,32,17
6,653,44,11
6,525,43,13
6,602,43,12
6,514,42,13
6,346,36,17
6,440,42,15
6,484,44,14
6,661,39,11
6,435,36,15
6,674,48,11
6,568,39,12
6,601,40,12
6,688,45,11
6,464,43,15
6,594,38,12
6,720,44,10
6,383,40,16
6,617,37,11
6,455,39,14
6,705,42,10
6,622,36,11
6,347,37,17
6,674,45,11
6,415,35,15
6,488,37,14
6,564,41,12
6,352,35,17
6,679,45,11
6,514,41,13
6,493,38,14
6,582,38,12
6,637,44,11
6,499,34,13
6,600,39,12
6,735,42,10
6,477,41,14
6,563,36,12
6,358,32,16
6,612,46,12
6,694,38,10
6,717,38,10
6,387,37,16
6,558,44,13
6,287,37,19
6,598,43,12
6,564,41,12
6,561,40,12
6,521,41,13
6,617,46,12
6,692,47,11
6,676,42,11
6,732,47,10
6,395,35,15
6,646,48,12
6,485,35,14
6,715,49,11
6,645,46,11
6,655,41,11
6,380,31,15
6,636,38,11
6,557,45,13
6,552,35,12
6,599,37,11
6,589,38,12
6,586,37,12
6,725,39,10
6,588,46,12
6,503,39,13
6,529,38,13
6,637,37,11
6,538,42,13
6,325,35,17
6,468,39,14
6,701,34,10
6,524,38,13
6,670,46,11
6,693,48,11
6,546,39,13
6,419,36,15
6,364,43,17
6,609,45,12
6,613,44,12
6,735,42,10
6,540,37,12
6,712,41,10
6,702,47,11
6,512,46,14
6,750,38,9
6,467,40,14
6,374,36,16
6,429,40,15
6,705,45,10
6,593,41,12
6,617,45,12
6,637,41,11
6,530,44,13
6,739,51,10
6,568,37,12
6,574,36,12
6,544,41,13
6,636,46,12
6,549,39,13
6,666,42,11
6,720,41,10
6,602,46,12
6,467,43,14
6,587,41,12
6,471,37,14
6,444,31,14
6,547,40,13
6,383,41,16
6,574,37,12
6,529,41,13
6,659,41,11
6,516,43,13
6,574,42,12
6,655,47,11
6,547,37,12
6,539,38,13
6,562,44,13
6,715,43,10
6,738,38,9
6,709,47,11
6,379,40,16
6,556,38,12
6,391,36,16
6,390,33,15
6,533,41,13
6,402,37,15
6,483,39,14
6,567,34,12
6,425,33,15
6,451,35,14
6,757,44,9
6,619,33,11
6,682,41,11
6,493,43,14
6,614,38,11
6,476,42,14
6,674,36,10
6,596,33,11
6,718,39,10
6,661,42,11
6,524,47,14
6,430,43,15
6,611,44,12
6,678,44,11
6,487,40,14
6,546,36,12
6,747,46,10
6,697,45,11
6,626,38,11
6,493,49,14
6,595,43,12
6,458,37,14
6,576,43,12
6,663,43,11
6,608,48,12
6,555,41,13
6,492,32,13
6,635,38,11
6,723,45,10
6,512,38,13
6,729,40,10
6,738,43,10
6,532,44,13
6,627,39,11
6,492,40,14
6,555,40,12
6,615,38,11
6,606,32,11
6,674,38,10
6,412,42,16
6,489,36,13
6,609,40,12
6,538,43,13
6,690,44,11
6,425,31,14
6,700,40,10
6,413,36,15
6,684,43,11
6,596,40,12
6,703,39,10
6,635,43,11
6,679,43,11
6,720,37,10
6,442,37,15
6,524,43,13
6,485,45,14
6,638,44,11
6,659,45,11
6,460,41,14
6,612,39,11
6,628,43,11
6,684,41,10
6,489,39,14
6,673,43,11
6,691,47,11
6,746,47,10
6,538,42,13
6,700,49,11
6,371,36,16
6,432,38,15
6,593,44,12
6,574,41,12
6,626,32,11
6,561,46,13
6,674,41,11
6,652,38,11
6,559,37,12
6,749,46,10
6,522,39,13
6,749,42,9
6,623,45,12
6,500,40,14
6,445,38,15
6,479,48,15
6,569,30,11
6,729,48,10
6,435,38,15
6,731,44,10
6,748,47,10
6,399,37,16
6,677,42,11
6,665,38,10
6,745,39,9
6,528,39,13
6,455,37,14
6,703,40,10
6,482,39,14
6,632,44,11
6,580,37,12
6,547,40,13
6,698,46,11
6,670,40,11
6,649,43,11
6,713,42,10
6,473,41,14
6,660,41,11
6,664,41,11
6,634,42,11
6,651,40,11
6,726,40,10
6,425,43,15
6,623,39,11
6,591,43,12
6,436,44,15
6,641,42,11
6,599,37,11
6,692,38,10
6,678,48,11
6,363,38,16
6,661,38,11
6,475,38,14
6,671,47,11
6,397,28,15
6,583,35,12
6,626,49,12
6,654,38,11
6,694,42,10
6,548,33,12
6,386,41,16
6,619,35,11
6,490,30,13
6,657,36,10
6,520,43,13
6,609,41,12
6,690,40,10
6,633,42,11
6,623,44,12
6,570,42,12
6,704,43,10
6,720,37,10
6,496,37,13
6,561,37,12
6,714,40,10
6,582,45,12
7,838,80,10
7,889,88,10
7,954,93,10
7,814,92,11
7,897,98,10
7,976,97,10
7,823,81,10
7,1073,91,8
7,882,91,10
7,999,109,10
7,1081,91,8
7,907,89,10
7,969,88,9
7,921,84,9
7,979,83,9
7,788,102,12
7,904,89,10
7,987,117,11
7,937,68,8
7,919,98,10
7,801,102,12
7,856,96,11
7,922,88,10
7,955,89,9
7,831,87,11
7,953,96,10
7,1043,96,9
7,1023,84,8
7,866,105,11
7,905,90,10
7,1056,94,9
7,961,88,9
7,883,84,10
7,845,107,12
7,1015,92,9
7,1040,96,9
7,969,83,9
7,939,84,9
7,973,83,9
7,913,100,10
7,920,75,9
7,1052,98,9
7,901,70,9
7,1003,103,10
7,790,57,9
7,938,84,9
7,876,69,9
7,859,83,10
7,908,95,10
7,1002,66,8
7,1065,81,8
7,901,83,10
7,1062,85,8
7,1017,90,9
7,820,97,11
7,868,82,10
7,951,93,10
7,849,89,10
7,1019,104,10
7,911,66,8
7,1001,84,9
7,1029,85,8
7,873,91,10
7,905,81,9
7,800,77,10
7,811,83,11
7,993,88,9
7,881,81,10
7,909,70,9
7,985,95,9
7,952,83,9
7,941,92,10
7,954,77,9
7,990,93,9
7,959,86,9
7,946,101,10
7,898,97,10
7,1058,81,8
7,934,86,9
7,939,71,8
7,993,103,10
7,878,68,9
7,1041,99,9
7,896,71,9
7,1044,113,10
7,927,86,9
7,1009,103,10
7,831,72,10
7,1004,95,9
7,997,84,9
7,958,57,8
7,896,86,10
7,809,94,11
7,886,102,11
7,1056,110,9
7,1051,66,7
7,984,81,9
7,843,86,10
7,897,102,11
7,991,79,8
7,954,103,10
7,933,80,9
7,887,75,9
7,919,76,9
7,928,82,9
7,974,90,9
7,941,70,8
7,1015,81,8
7,1056,92,9
7,848,89,11
7,900,92,10
7,1017,93,9
7,913,60,8
7,982,103,10
7,1010,92,9
7,924,74,9
7,1067,97,9
7,970,96,10
7,953,80,9
7,874,82,10
7,1060,74,8
7,934,99,10
7,964,94,10
7,904,94,10
7,798,68,10
7,899,89,10
7,922,92,10
7,944,76,9
7,1012,85,9
7,1033,96,9
7,849,81,10
7,1047,95,9
7,840,94,11
7,865,81,10
7,914,94,10
7,1034,104,9
7,924,103,10
7,882,71,9
7,878,95,10
7,916,67,8
7,947,86,9
7,1002,82,9
7,907,71,9
7,870,70,9
7,856,80,10
7,858,95,11
7,890,87,10
7,901,92,10
7,924,104,10
7,1083,77,7
7,845,98,11
7,789,90,11
7,952,90,9
7,938,88,9
7,929,101,10
7,947,90,9
7,926,84,9
7,954,100,10
7,953,74,9
7,872,85,10
7,811,81,11
7,916,95,10
7,936,105,10
7,959,83,9
7,956,89,9
7,828,82,10
7,962,103,10
7,988,78,8
7,885,87,10
7,1092,112,9
7,908,90,10
7,1002,90,9
7,838,95,11
7,1001,91,9
7,915,102,10
7,868,88,10
7,981,87,9
7,1041,81,8
7,998,102,10
7,998,107,10
7,920,104,10
7,987,72,8
7,1057,98,9
7,984,84,9
7,919,88,10
7,1026,93,9
7,989,115,10
7,941,74,9
7,1059,107,9
7,940,97,10
7,829,79,10
7,872,61,9
7,854,81,10
7,1038,97,9
7,922,60,8
7,1035,85,8
7,862,85,10
7,985,99,10
7,917,91,10
7,884,79,9
7,834,97,11
7,1009,82,8
7,927,72,9
7,826,84,10
7,1006,77,8
7,935,84,9
7,950,95,10
7,888,83,10
7,836,84,10
7,960,81,9
